Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 138

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 38, Finish 42
Subtask 48 (O3): ECU E4 Core 1, Start 65, Finish 70
Subtask 49 (O4): ECU E3 Core 1, Start 77, Finish 87
Subtask 50 (O1): ECU E3 Core 2, Start 65, Finish 73
Subtask 51 (O2): ECU E1 Core 1, Start 65, Finish 75
Subtask 52 (O3): ECU E3 Core 2, Start 11, Finish 16
Subtask 53 (O4): ECU E3 Core 1, Start 87, Finish 97
Subtask 54 (O5): ECU E4 Core 2, Start 35, Finish 47
Subtask 55 (O1): ECU E4 Core 1, Start 10, Finish 14
Subtask 56 (O2): ECU E2 Core 1, Start 29, Finish 32
Subtask 57 (O3): ECU E2 Core 2, Start 24, Finish 30
Subtask 58 (O4): ECU E4 Core 1, Start 14, Finish 19
Subtask 59 (O5): ECU E4 Core 1, Start 39, Finish 51
Subtask 60 (O6): ECU E2 Core 1, Start 65, Finish 69
Subtask 61 (O1): ECU E2 Core 1, Start 32, Finish 38
Subtask 62 (O2): ECU E4 Core 2, Start 12, Finish 17
Subtask 63 (O3): ECU E3 Core 1, Start 43, Finish 51
Subtask 64 (O4): ECU E3 Core 1, Start 61, Finish 63
Subtask 65 (O1): ECU E4 Core 2, Start 17, Finish 23
Subtask 66 (O2): ECU E4 Core 2, Start 53, Finish 61
Subtask 67 (O3): ECU E2 Core 1, Start 69, Finish 77
Subtask 68 (O4): ECU E4 Core 2, Start 47, Finish 53
Subtask 69 (O5): ECU E2 Core 1, Start 0, Finish 3
Subtask 70 (O6): ECU E3 Core 2, Start 50, Finish 54
Subtask 71 (O1): ECU E3 Core 1, Start 51, Finish 55
Subtask 72 (O2): ECU E2 Core 1, Start 104, Finish 116
Subtask 73 (O3): ECU E2 Core 1, Start 3, Finish 8
Subtask 74 (O4): ECU E3 Core 2, Start 122, Finish 132
Subtask 75 (O5): ECU E3 Core 1, Start 3, Finish 5
Subtask 76 (O6): ECU E2 Core 2, Start 30, Finish 42
Subtask 77 (O1): ECU E1 Core 1, Start 116, Finish 120
Subtask 78 (O2): ECU E2 Core 2, Start 42, Finish 48
Subtask 79 (O3): ECU E3 Core 1, Start 5, Finish 11
Subtask 80 (O4): ECU E2 Core 2, Start 48, Finish 50
Subtask 81 (O5): ECU E3 Core 2, Start 54, Finish 58
Subtask 82 (O1): ECU E2 Core 1, Start 85, Finish 88
Subtask 83 (O2): ECU E1 Core 1, Start 81, Finish 85
Subtask 84 (O3): ECU E2 Core 2, Start 50, Finish 60
Subtask 85 (O4): ECU E4 Core 1, Start 19, Finish 31
Subtask 86 (O5): ECU E1 Core 1, Start 75, Finish 81
Subtask 87 (O1): ECU E2 Core 2, Start 0, Finish 8
Subtask 88 (O2): ECU E2 Core 2, Start 60, Finish 72
Subtask 89 (O3): ECU E2 Core 1, Start 88, Finish 91
Subtask 90 (O4): ECU E4 Core 2, Start 100, Finish 112
Subtask 91 (O1): ECU E2 Core 2, Start 72, Finish 74
Subtask 92 (O2): ECU E3 Core 2, Start 93, Finish 101
Subtask 93 (O3): ECU E1 Core 1, Start 31, Finish 33
Subtask 94 (O4): ECU E4 Core 1, Start 74, Finish 79
Subtask 95 (O5): ECU E4 Core 1, Start 51, Finish 57
Subtask 96 (O1): ECU E3 Core 1, Start 89, Finish 93
Subtask 97 (O2): ECU E3 Core 1, Start 11, Finish 19
Subtask 98 (O3): ECU E2 Core 1, Start 85, Finish 89
Subtask 99 (O4): ECU E3 Core 1, Start 132, Finish 135
Subtask 100 (O1): ECU E1 Core 1, Start 95, Finish 98
Subtask 101 (O2): ECU E4 Core 1, Start 57, Finish 63
Subtask 102 (O3): ECU E2 Core 1, Start 98, Finish 104
Subtask 103 (O4): ECU E2 Core 1, Start 104, Finish 109
Subtask 104 (O5): ECU E1 Core 1, Start 89, Finish 95
Subtask 104 (O5): ECU E4 Core 2, Start 89, Finish 95
Subtask 105 (O6): ECU E3 Core 2, Start 16, Finish 18
Load Imbalance: 39
Objective Function Value: 0.1675
Elapsed Time (this testcase): 4.32 seconds
Peak Memory Usage (this testcase): 0.770 MB
=== TestCase 13 ===
Makespan: 116

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 0, Finish 5
Subtask 2 (O2): ECU E4 Core 1, Start 12, Finish 18
Subtask 3 (O3): ECU E2 Core 2, Start 46, Finish 52
Subtask 4 (O4): ECU E1 Core 1, Start 0, Finish 3
Subtask 5 (O5): ECU E4 Core 1, Start 18, Finish 20
Subtask 6 (O6): ECU E1 Core 1, Start 33, Finish 37
Subtask 7 (O1): ECU E2 Core 2, Start 20, Finish 23
Subtask 8 (O2): ECU E2 Core 1, Start 0, Finish 2
Subtask 9 (O3): ECU E4 Core 2, Start 0, Finish 12
Subtask 10 (O4): ECU E2 Core 2, Start 12, Finish 20
Subtask 11 (O5): ECU E3 Core 2, Start 38, Finish 41
Subtask 12 (O6): ECU E3 Core 1, Start 90, Finish 94
Subtask 13 (O1): ECU E1 Core 1, Start 37, Finish 49
Subtask 14 (O2): ECU E3 Core 2, Start 0, Finish 12
Subtask 15 (O3): ECU E4 Core 2, Start 12, Finish 24
Subtask 16 (O4): ECU E3 Core 2, Start 41, Finish 47
Subtask 17 (O5): ECU E1 Core 1, Start 90, Finish 100
Subtask 18 (O1): ECU E2 Core 2, Start 52, Finish 64
Subtask 19 (O2): ECU E4 Core 1, Start 20, Finish 26
Subtask 20 (O3): ECU E2 Core 1, Start 2, Finish 7
Subtask 21 (O4): ECU E3 Core 2, Start 47, Finish 50
Subtask 22 (O5): ECU E4 Core 1, Start 26, Finish 29
Subtask 23 (O1): ECU E1 Core 1, Start 3, Finish 11
Subtask 24 (O2): ECU E2 Core 2, Start 64, Finish 68
Subtask 25 (O3): ECU E3 Core 1, Start 99, Finish 104
Subtask 26 (O4): ECU E4 Core 2, Start 24, Finish 28
Subtask 27 (O5): ECU E4 Core 1, Start 0, Finish 10
Subtask 28 (O6): ECU E2 Core 2, Start 23, Finish 27
Subtask 29 (O1): ECU E2 Core 2, Start 27, Finish 35
Subtask 30 (O2): ECU E3 Core 2, Start 50, Finish 54
Subtask 31 (O3): ECU E1 Core 1, Start 11, Finish 17
Subtask 32 (O4): ECU E2 Core 1, Start 54, Finish 58
Subtask 33 (O5): ECU E3 Core 2, Start 87, Finish 89
Subtask 34 (O1): ECU E4 Core 1, Start 29, Finish 31
Subtask 35 (O2): ECU E3 Core 1, Start 94, Finish 97
Subtask 36 (O3): ECU E3 Core 2, Start 12, Finish 14
Subtask 37 (O4): ECU E4 Core 2, Start 28, Finish 32
Subtask 38 (O1): ECU E3 Core 2, Start 14, Finish 20
Subtask 39 (O2): ECU E4 Core 2, Start 32, Finish 38
Subtask 40 (O3): ECU E2 Core 2, Start 35, Finish 40
Subtask 41 (O4): ECU E2 Core 2, Start 68, Finish 74
Subtask 42 (O5): ECU E1 Core 1, Start 17, Finish 25
Subtask 43 (O6): ECU E1 Core 1, Start 49, Finish 54
Subtask 44 (O1): ECU E4 Core 1, Start 64, Finish 70
Subtask 45 (O2): ECU E1 Core 1, Start 54, Finish 58
Subtask 46 (O3): ECU E3 Core 2, Start 54, Finish 64
Subtask 47 (O4): ECU E2 Core 1, Start 7, Finish 10
Subtask 48 (O5): ECU E2 Core 1, Start 22, Finish 34
Subtask 49 (O1): ECU E2 Core 1, Start 73, Finish 75
Subtask 50 (O2): ECU E1 Core 1, Start 25, Finish 33
Subtask 51 (O3): ECU E4 Core 1, Start 10, Finish 12
Subtask 52 (O4): ECU E4 Core 2, Start 38, Finish 43
Subtask 53 (O5): ECU E4 Core 2, Start 65, Finish 69
Subtask 54 (O6): ECU E3 Core 2, Start 64, Finish 68
Subtask 55 (O1): ECU E3 Core 2, Start 89, Finish 95
Subtask 56 (O2): ECU E3 Core 1, Start 22, Finish 26
Subtask 57 (O3): ECU E4 Core 2, Start 43, Finish 51
Subtask 58 (O4): ECU E3 Core 1, Start 5, Finish 9
Subtask 59 (O5): ECU E4 Core 1, Start 70, Finish 80
Subtask 60 (O6): ECU E4 Core 1, Start 31, Finish 35
Subtask 61 (O1): ECU E3 Core 1, Start 9, Finish 11
Subtask 62 (O2): ECU E2 Core 2, Start 83, Finish 89
Subtask 63 (O3): ECU E3 Core 1, Start 26, Finish 38
Subtask 64 (O4): ECU E4 Core 1, Start 80, Finish 83
Subtask 65 (O5): ECU E4 Core 1, Start 35, Finish 45
Subtask 66 (O1): ECU E3 Core 2, Start 20, Finish 26
Subtask 67 (O2): ECU E2 Core 1, Start 34, Finish 36
Subtask 68 (O3): ECU E3 Core 1, Start 38, Finish 42
Subtask 69 (O4): ECU E3 Core 2, Start 78, Finish 83
Subtask 70 (O1): ECU E2 Core 1, Start 10, Finish 16
Subtask 71 (O2): ECU E3 Core 2, Start 101, Finish 103
Subtask 72 (O3): ECU E2 Core 2, Start 74, Finish 80
Subtask 73 (O4): ECU E4 Core 1, Start 83, Finish 89
Subtask 74 (O5): ECU E4 Core 2, Start 51, Finish 55
Subtask 75 (O6): ECU E2 Core 1, Start 104, Finish 110
Subtask 76 (O1): ECU E4 Core 2, Start 55, Finish 65
Subtask 77 (O2): ECU E3 Core 2, Start 95, Finish 101
Subtask 78 (O3): ECU E3 Core 2, Start 83, Finish 87
Subtask 79 (O4): ECU E2 Core 1, Start 101, Finish 104
Subtask 80 (O5): ECU E2 Core 2, Start 0, Finish 6
Subtask 81 (O6): ECU E2 Core 1, Start 36, Finish 44
Subtask 82 (O1): ECU E2 Core 2, Start 6, Finish 8
Subtask 83 (O2): ECU E4 Core 1, Start 89, Finish 95
Subtask 84 (O3): ECU E3 Core 2, Start 26, Finish 31
Subtask 85 (O4): ECU E2 Core 1, Start 58, Finish 66
Subtask 86 (O5): ECU E4 Core 1, Start 112, Finish 116
Subtask 87 (O6): ECU E4 Core 1, Start 45, Finish 48
Subtask 88 (O1): ECU E1 Core 1, Start 58, Finish 63
Subtask 89 (O2): ECU E2 Core 1, Start 16, Finish 22
Subtask 90 (O3): ECU E2 Core 1, Start 67, Finish 73
Subtask 91 (O4): ECU E1 Core 1, Start 63, Finish 67
Subtask 92 (O5): ECU E3 Core 1, Start 11, Finish 19
Subtask 93 (O6): ECU E2 Core 1, Start 75, Finish 81
Subtask 94 (O1): ECU E2 Core 2, Start 99, Finish 103
Subtask 95 (O2): ECU E3 Core 2, Start 31, Finish 34
Subtask 96 (O3): ECU E1 Core 1, Start 67, Finish 79
Subtask 97 (O4): ECU E3 Core 1, Start 97, Finish 99
Subtask 98 (O5): ECU E3 Core 2, Start 68, Finish 78
Subtask 99 (O1): ECU E1 Core 1, Start 79, Finish 85
Subtask 100 (O2): ECU E2 Core 2, Start 103, Finish 113
Subtask 101 (O3): ECU E3 Core 1, Start 19, Finish 22
Subtask 102 (O4): ECU E4 Core 2, Start 85, Finish 91
Subtask 103 (O5): ECU E2 Core 2, Start 40, Finish 46
Subtask 104 (O1): ECU E1 Core 1, Start 100, Finish 106
Subtask 105 (O2): ECU E1 Core 1, Start 106, Finish 112
Subtask 105 (O2): ECU E4 Core 1, Start 106, Finish 112
Subtask 106 (O3): ECU E4 Core 1, Start 48, Finish 52
Subtask 107 (O4): ECU E1 Core 1, Start 85, Finish 90
Subtask 107 (O4): ECU E3 Core 1, Start 85, Finish 90
Subtask 108 (O5): ECU E3 Core 2, Start 34, Finish 38
Subtask 109 (O6): ECU E4 Core 2, Start 112, Finish 116
Load Imbalance: 63
Objective Function Value: 0.1419
Elapsed Time (this testcase): 3.68 seconds
Peak Memory Usage (this testcase): 0.793 MB
=== TestCase 14 ===
Makespan: 146

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 11, Finish 23
Subtask 2 (O2): ECU E3 Core 1, Start 0, Finish 4
Subtask 3 (O3): ECU E2 Core 2, Start 10, Finish 16
Subtask 4 (O4): ECU E1 Core 1, Start 108, Finish 116
Subtask 5 (O5): ECU E2 Core 1, Start 60, Finish 64
Subtask 6 (O1): ECU E2 Core 2, Start 0, Finish 4
Subtask 7 (O2): ECU E3 Core 2, Start 28, Finish 36
Subtask 8 (O3): ECU E2 Core 2, Start 72, Finish 75
Subtask 9 (O4): ECU E2 Core 2, Start 83, Finish 95
Subtask 10 (O5): ECU E2 Core 2, Start 16, Finish 28
Subtask 11 (O1): ECU E1 Core 1, Start 116, Finish 118
Subtask 12 (O2): ECU E3 Core 2, Start 66, Finish 69
Subtask 13 (O3): ECU E3 Core 1, Start 4, Finish 16
Subtask 14 (O4): ECU E3 Core 2, Start 36, Finish 48
Subtask 15 (O5): ECU E3 Core 2, Start 0, Finish 2
Subtask 16 (O6): ECU E4 Core 1, Start 119, Finish 121
Subtask 17 (O1): ECU E3 Core 2, Start 94, Finish 100
Subtask 18 (O2): ECU E1 Core 1, Start 82, Finish 94
Subtask 19 (O3): ECU E1 Core 1, Start 23, Finish 27
Subtask 20 (O4): ECU E3 Core 2, Start 2, Finish 8
Subtask 21 (O5): ECU E2 Core 2, Start 107, Finish 110
Subtask 22 (O6): ECU E1 Core 1, Start 0, Finish 8
Subtask 23 (O1): ECU E3 Core 1, Start 90, Finish 96
Subtask 24 (O2): ECU E1 Core 1, Start 27, Finish 31
Subtask 25 (O3): ECU E4 Core 2, Start 0, Finish 8
Subtask 26 (O4): ECU E2 Core 1, Start 64, Finish 69
Subtask 27 (O5): ECU E3 Core 1, Start 53, Finish 63
Subtask 28 (O6): ECU E2 Core 1, Start 8, Finish 11
Subtask 29 (O1): ECU E3 Core 1, Start 63, Finish 69
Subtask 30 (O2): ECU E4 Core 2, Start 8, Finish 10
Subtask 31 (O3): ECU E3 Core 1, Start 28, Finish 30
Subtask 32 (O4): ECU E2 Core 2, Start 4, Finish 10
Subtask 33 (O5): ECU E4 Core 2, Start 36, Finish 40
Subtask 34 (O6): ECU E1 Core 1, Start 118, Finish 124
Subtask 35 (O1): ECU E4 Core 1, Start 49, Finish 57
Subtask 36 (O2): ECU E2 Core 2, Start 38, Finish 41
Subtask 37 (O3): ECU E2 Core 2, Start 28, Finish 38
Subtask 38 (O4): ECU E4 Core 2, Start 63, Finish 73
Subtask 39 (O5): ECU E4 Core 1, Start 0, Finish 5
Subtask 40 (O1): ECU E1 Core 1, Start 94, Finish 100
Subtask 41 (O2): ECU E2 Core 1, Start 20, Finish 26
Subtask 42 (O3): ECU E4 Core 2, Start 100, Finish 103
Subtask 43 (O4): ECU E4 Core 2, Start 10, Finish 20
Subtask 44 (O1): ECU E2 Core 2, Start 95, Finish 101
Subtask 45 (O2): ECU E2 Core 2, Start 110, Finish 116
Subtask 46 (O3): ECU E4 Core 1, Start 5, Finish 13
Subtask 47 (O4): ECU E2 Core 2, Start 41, Finish 44
Subtask 48 (O5): ECU E4 Core 1, Start 57, Finish 60
Subtask 49 (O6): ECU E3 Core 2, Start 8, Finish 14
Subtask 50 (O1): ECU E1 Core 1, Start 31, Finish 36
Subtask 51 (O2): ECU E4 Core 1, Start 60, Finish 66
Subtask 52 (O3): ECU E3 Core 2, Start 14, Finish 17
Subtask 53 (O4): ECU E1 Core 1, Start 40, Finish 46
Subtask 53 (O4): ECU E4 Core 2, Start 40, Finish 46
Subtask 54 (O1): ECU E4 Core 1, Start 13, Finish 23
Subtask 55 (O2): ECU E4 Core 1, Start 23, Finish 29
Subtask 56 (O3): ECU E2 Core 1, Start 69, Finish 71
Subtask 57 (O4): ECU E3 Core 1, Start 124, Finish 136
Subtask 58 (O5): ECU E4 Core 2, Start 46, Finish 58
Subtask 59 (O6): ECU E2 Core 1, Start 46, Finish 58
Subtask 60 (O1): ECU E3 Core 2, Start 48, Finish 52
Subtask 61 (O2): ECU E3 Core 1, Start 114, Finish 118
Subtask 62 (O3): ECU E3 Core 2, Start 17, Finish 25
Subtask 63 (O4): ECU E4 Core 2, Start 108, Finish 114
Subtask 64 (O5): ECU E1 Core 1, Start 100, Finish 108
Subtask 64 (O5): ECU E4 Core 1, Start 100, Finish 108
Subtask 65 (O6): ECU E4 Core 2, Start 58, Finish 61
Subtask 66 (O1): ECU E4 Core 1, Start 29, Finish 33
Subtask 67 (O2): ECU E4 Core 2, Start 20, Finish 26
Subtask 68 (O3): ECU E3 Core 1, Start 33, Finish 39
Subtask 69 (O4): ECU E2 Core 2, Start 75, Finish 83
Subtask 70 (O5): ECU E3 Core 2, Start 52, Finish 54
Subtask 71 (O6): ECU E2 Core 2, Start 101, Finish 103
Subtask 72 (O1): ECU E4 Core 2, Start 73, Finish 81
Subtask 73 (O2): ECU E2 Core 2, Start 44, Finish 50
Subtask 74 (O3): ECU E4 Core 2, Start 26, Finish 34
Subtask 75 (O4): ECU E3 Core 1, Start 39, Finish 45
Subtask 76 (O1): ECU E4 Core 2, Start 81, Finish 86
Subtask 77 (O2): ECU E4 Core 2, Start 61, Finish 63
Subtask 78 (O3): ECU E1 Core 1, Start 8, Finish 11
Subtask 79 (O4): ECU E2 Core 2, Start 50, Finish 62
Subtask 80 (O5): ECU E3 Core 1, Start 136, Finish 144
Subtask 81 (O6): ECU E4 Core 1, Start 108, Finish 114
Subtask 82 (O1): ECU E4 Core 2, Start 114, Finish 116
Subtask 83 (O2): ECU E3 Core 2, Start 25, Finish 28
Subtask 84 (O3): ECU E3 Core 2, Start 69, Finish 71
Subtask 85 (O4): ECU E2 Core 2, Start 62, Finish 66
Subtask 86 (O1): ECU E3 Core 1, Start 71, Finish 74
Subtask 87 (O2): ECU E4 Core 1, Start 33, Finish 43
Subtask 88 (O3): ECU E1 Core 1, Start 58, Finish 66
Subtask 88 (O3): ECU E3 Core 2, Start 58, Finish 66
Subtask 89 (O4): ECU E4 Core 1, Start 43, Finish 49
Subtask 90 (O5): ECU E2 Core 1, Start 43, Finish 55
Subtask 91 (O6): ECU E2 Core 1, Start 74, Finish 79
Subtask 92 (O1): ECU E3 Core 1, Start 16, Finish 20
Subtask 93 (O2): ECU E1 Core 1, Start 66, Finish 78
Subtask 94 (O3): ECU E3 Core 1, Start 78, Finish 82
Subtask 95 (O4): ECU E3 Core 1, Start 45, Finish 53
Subtask 96 (O1): ECU E2 Core 2, Start 103, Finish 107
Subtask 97 (O2): ECU E2 Core 2, Start 66, Finish 68
Subtask 98 (O3): ECU E1 Core 1, Start 78, Finish 82
Subtask 99 (O4): ECU E3 Core 1, Start 82, Finish 90
Subtask 100 (O5): ECU E4 Core 2, Start 34, Finish 36
Subtask 101 (O1): ECU E3 Core 1, Start 20, Finish 28
Subtask 102 (O2): ECU E2 Core 2, Start 68, Finish 72
Subtask 103 (O3): ECU E4 Core 1, Start 114, Finish 119
Subtask 104 (O4): ECU E1 Core 1, Start 144, Finish 146
Subtask 105 (O5): ECU E2 Core 1, Start 55, Finish 60
Subtask 106 (O6): ECU E3 Core 2, Start 71, Finish 79
Load Imbalance: 42
Objective Function Value: 0.1867
Elapsed Time (this testcase): 3.11 seconds
Peak Memory Usage (this testcase): 0.759 MB
=== TestCase 15 ===
Makespan: 152

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 52, Finish 62
Subtask 2 (O2): ECU E4 Core 1, Start 0, Finish 3
Subtask 3 (O3): ECU E2 Core 1, Start 62, Finish 74
Subtask 4 (O4): ECU E3 Core 2, Start 11, Finish 15
Subtask 5 (O5): ECU E1 Core 1, Start 40, Finish 52
Subtask 6 (O1): ECU E4 Core 2, Start 8, Finish 16
Subtask 7 (O2): ECU E3 Core 1, Start 14, Finish 20
Subtask 8 (O3): ECU E4 Core 2, Start 0, Finish 2
Subtask 9 (O4): ECU E4 Core 2, Start 4, Finish 8
Subtask 10 (O5): ECU E4 Core 2, Start 70, Finish 72
Subtask 11 (O6): ECU E3 Core 2, Start 28, Finish 38
Subtask 12 (O1): ECU E4 Core 2, Start 16, Finish 22
Subtask 13 (O2): ECU E4 Core 1, Start 9, Finish 21
Subtask 14 (O3): ECU E1 Core 1, Start 0, Finish 3
Subtask 15 (O4): ECU E2 Core 2, Start 0, Finish 8
Subtask 16 (O5): ECU E2 Core 2, Start 40, Finish 46
Subtask 17 (O6): ECU E3 Core 2, Start 109, Finish 115
Subtask 18 (O1): ECU E1 Core 1, Start 67, Finish 73
Subtask 18 (O1): ECU E4 Core 1, Start 67, Finish 73
Subtask 19 (O2): ECU E4 Core 1, Start 3, Finish 9
Subtask 20 (O3): ECU E1 Core 1, Start 62, Finish 67
Subtask 21 (O4): ECU E3 Core 1, Start 112, Finish 115
Subtask 22 (O5): ECU E3 Core 1, Start 20, Finish 24
Subtask 23 (O1): ECU E1 Core 1, Start 123, Finish 135
Subtask 24 (O2): ECU E1 Core 1, Start 105, Finish 109
Subtask 25 (O3): ECU E1 Core 1, Start 3, Finish 9
Subtask 26 (O4): ECU E1 Core 1, Start 73, Finish 76
Subtask 27 (O1): ECU E4 Core 2, Start 135, Finish 145
Subtask 28 (O2): ECU E2 Core 1, Start 84, Finish 92
Subtask 29 (O3): ECU E3 Core 1, Start 24, Finish 36
Subtask 30 (O4): ECU E2 Core 1, Start 9, Finish 15
Subtask 31 (O1): ECU E1 Core 1, Start 15, Finish 19
Subtask 32 (O2): ECU E2 Core 1, Start 74, Finish 80
Subtask 33 (O3): ECU E1 Core 1, Start 76, Finish 81
Subtask 34 (O4): ECU E2 Core 2, Start 19, Finish 23
Subtask 35 (O5): ECU E3 Core 2, Start 115, Finish 120
Subtask 36 (O6): ECU E2 Core 1, Start 32, Finish 38
Subtask 37 (O1): ECU E4 Core 2, Start 22, Finish 30
Subtask 38 (O2): ECU E1 Core 1, Start 109, Finish 115
Subtask 38 (O2): ECU E4 Core 1, Start 109, Finish 115
Subtask 39 (O3): ECU E2 Core 1, Start 115, Finish 123
Subtask 40 (O4): ECU E1 Core 1, Start 81, Finish 85
Subtask 41 (O5): ECU E2 Core 2, Start 8, Finish 11
Subtask 42 (O1): ECU E4 Core 2, Start 35, Finish 41
Subtask 43 (O2): ECU E3 Core 1, Start 0, Finish 6
Subtask 44 (O3): ECU E4 Core 2, Start 30, Finish 35
Subtask 45 (O4): ECU E4 Core 1, Start 115, Finish 127
Subtask 46 (O1): ECU E3 Core 2, Start 101, Finish 107
Subtask 47 (O2): ECU E3 Core 1, Start 6, Finish 14
Subtask 48 (O3): ECU E1 Core 1, Start 85, Finish 97
Subtask 48 (O3): ECU E3 Core 1, Start 85, Finish 97
Subtask 49 (O4): ECU E1 Core 1, Start 97, Finish 101
Subtask 49 (O4): ECU E3 Core 1, Start 97, Finish 101
Subtask 50 (O5): ECU E3 Core 2, Start 120, Finish 124
Subtask 51 (O1): ECU E2 Core 1, Start 80, Finish 90
Subtask 52 (O2): ECU E2 Core 2, Start 118, Finish 126
Subtask 53 (O3): ECU E2 Core 1, Start 0, Finish 8
Subtask 54 (O4): ECU E4 Core 2, Start 41, Finish 46
Subtask 55 (O1): ECU E1 Core 1, Start 19, Finish 24
Subtask 56 (O2): ECU E3 Core 1, Start 115, Finish 119
Subtask 57 (O3): ECU E2 Core 1, Start 123, Finish 128
Subtask 58 (O4): ECU E2 Core 2, Start 24, Finish 30
Subtask 59 (O1): ECU E3 Core 1, Start 101, Finish 106
Subtask 60 (O2): ECU E2 Core 2, Start 30, Finish 40
Subtask 61 (O3): ECU E1 Core 1, Start 24, Finish 30
Subtask 62 (O4): ECU E3 Core 2, Start 107, Finish 109
Subtask 63 (O1): ECU E1 Core 1, Start 115, Finish 123
Subtask 64 (O2): ECU E4 Core 1, Start 133, Finish 135
Subtask 65 (O3): ECU E4 Core 1, Start 73, Finish 75
Subtask 66 (O4): ECU E1 Core 1, Start 101, Finish 105
Subtask 67 (O5): ECU E3 Core 2, Start 0, Finish 3
Subtask 68 (O1): ECU E3 Core 1, Start 119, Finish 124
Subtask 69 (O2): ECU E4 Core 1, Start 75, Finish 80
Subtask 70 (O3): ECU E1 Core 1, Start 30, Finish 34
Subtask 71 (O4): ECU E2 Core 2, Start 80, Finish 83
Subtask 72 (O1): ECU E4 Core 2, Start 108, Finish 118
Subtask 73 (O2): ECU E3 Core 2, Start 3, Finish 11
Subtask 74 (O3): ECU E2 Core 2, Start 83, Finish 89
Subtask 75 (O4): ECU E4 Core 2, Start 46, Finish 58
Subtask 76 (O5): ECU E3 Core 1, Start 106, Finish 108
Subtask 77 (O1): ECU E4 Core 2, Start 2, Finish 4
Subtask 78 (O2): ECU E2 Core 1, Start 141, Finish 146
Subtask 79 (O3): ECU E4 Core 2, Start 58, Finish 70
Subtask 80 (O4): ECU E3 Core 1, Start 135, Finish 139
Subtask 81 (O5): ECU E2 Core 2, Start 89, Finish 91
Subtask 82 (O6): ECU E3 Core 1, Start 139, Finish 141
Subtask 83 (O1): ECU E4 Core 2, Start 145, Finish 151
Subtask 84 (O2): ECU E3 Core 2, Start 20, Finish 28
Subtask 85 (O3): ECU E2 Core 1, Start 8, Finish 20
Subtask 86 (O4): ECU E2 Core 1, Start 127, Finish 133
Subtask 87 (O1): ECU E3 Core 2, Start 124, Finish 130
Subtask 88 (O2): ECU E2 Core 2, Start 112, Finish 118
Subtask 89 (O3): ECU E3 Core 1, Start 130, Finish 133
Subtask 90 (O4): ECU E3 Core 1, Start 108, Finish 112
Subtask 91 (O5): ECU E2 Core 1, Start 20, Finish 32
Subtask 92 (O6): ECU E3 Core 1, Start 146, Finish 152
Subtask 93 (O1): ECU E4 Core 1, Start 80, Finish 84
Subtask 94 (O2): ECU E2 Core 2, Start 126, Finish 134
Subtask 95 (O3): ECU E1 Core 1, Start 34, Finish 40
Subtask 96 (O4): ECU E2 Core 1, Start 90, Finish 98
Load Imbalance: 9
Objective Function Value: 0.2076
Elapsed Time (this testcase): 1.61 seconds
Peak Memory Usage (this testcase): 0.667 MB
=== TestCase 16 ===
Makespan: 150

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 0, Finish 3
Subtask 2 (O2): ECU E2 Core 1, Start 19, Finish 22
Subtask 3 (O3): ECU E3 Core 1, Start 39, Finish 44
Subtask 4 (O4): ECU E3 Core 1, Start 0, Finish 3
Subtask 5 (O5): ECU E4 Core 1, Start 59, Finish 63
Subtask 6 (O6): ECU E3 Core 1, Start 37, Finish 39
Subtask 7 (O1): ECU E3 Core 1, Start 3, Finish 15
Subtask 8 (O2): ECU E4 Core 1, Start 63, Finish 73
Subtask 9 (O3): ECU E4 Core 1, Start 15, Finish 21
Subtask 10 (O4): ECU E1 Core 1, Start 116, Finish 118
Subtask 11 (O5): ECU E1 Core 1, Start 29, Finish 34
Subtask 12 (O1): ECU E1 Core 1, Start 34, Finish 40
Subtask 13 (O2): ECU E3 Core 1, Start 15, Finish 25
Subtask 14 (O3): ECU E2 Core 1, Start 82, Finish 90
Subtask 15 (O4): ECU E3 Core 1, Start 44, Finish 56
Subtask 16 (O5): ECU E4 Core 2, Start 76, Finish 82
Subtask 17 (O1): ECU E4 Core 2, Start 0, Finish 2
Subtask 18 (O2): ECU E4 Core 1, Start 73, Finish 78
Subtask 19 (O3): ECU E1 Core 1, Start 40, Finish 46
Subtask 20 (O4): ECU E3 Core 1, Start 84, Finish 94
Subtask 21 (O5): ECU E4 Core 1, Start 21, Finish 33
Subtask 22 (O1): ECU E4 Core 1, Start 33, Finish 39
Subtask 23 (O2): ECU E4 Core 2, Start 2, Finish 6
Subtask 24 (O3): ECU E4 Core 2, Start 82, Finish 88
Subtask 25 (O4): ECU E2 Core 2, Start 6, Finish 10
Subtask 26 (O5): ECU E3 Core 2, Start 6, Finish 12
